
init:     file format elf32-i386


Disassembly of section .text:

00400000 <main>:
  400000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  400b09:	89 55 f4             	mov    %edx,-0xc(%ebp)
  400b0c:	8b 55 10             	mov    0x10(%ebp),%edx
  400b0f:	8d 0c 10             	lea    (%eax,%edx,1),%ecx
  400b12:	8b 45 f0             	mov    -0x10(%ebp),%eax
  400b15:	8d 50 01             	lea    0x1(%eax),%edx
  400b18:	89 55 f0             	mov    %edx,-0x10(%ebp)
  400b1b:	0f b6 11             	movzbl (%ecx),%edx
  400b1e:	88 10                	mov    %dl,(%eax)
  400b20:	e9 24 01 00 00       	jmp    400c49 <vsnprintf+0x174>
  400b25:	8b 55 10             	mov    0x10(%ebp),%edx
  400b28:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400b2b:	01 d0                	add    %edx,%eax
  400b2d:	0f b6 00             	movzbl (%eax),%eax
  400b30:	3c 25                	cmp    $0x25,%al
  400b32:	0f 85 11 01 00 00    	jne    400c49 <vsnprintf+0x174>
  400b38:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  400b3c:	8b 55 10             	mov    0x10(%ebp),%edx
  400b3f:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400b42:	01 d0                	add    %edx,%eax
  400b44:	0f b6 00             	movzbl (%eax),%eax
  400b47:	0f be c0             	movsbl %al,%eax
  400b4a:	83 f8 63             	cmp    $0x63,%eax
  400b4d:	74 22                	je     400b71 <vsnprintf+0x9c>
  400b4f:	83 f8 63             	cmp    $0x63,%eax
  400b52:	7f 0a                	jg     400b5e <vsnprintf+0x89>
  400b54:	83 f8 58             	cmp    $0x58,%eax
  400b57:	74 78                	je     400bd1 <vsnprintf+0xfc>
  400b59:	e9 e7 00 00 00       	jmp    400c45 <vsnprintf+0x170>
  400b5e:	83 f8 73             	cmp    $0x73,%eax
  400b61:	0f 84 ad 00 00 00    	je     400c14 <vsnprintf+0x13f>
  400b67:	83 f8 75             	cmp    $0x75,%eax
  400b6a:	74 22                	je     400b8e <vsnprintf+0xb9>
  400b6c:	e9 d4 00 00 00       	jmp    400c45 <vsnprintf+0x170>
  400b71:	8b 45 14             	mov    0x14(%ebp),%eax
  400b74:	8d 50 04             	lea    0x4(%eax),%edx
  400b77:	89 55 14             	mov    %edx,0x14(%ebp)
  400b7a:	8b 08                	mov    (%eax),%ecx
  400b7c:	8b 45 f0             	mov    -0x10(%ebp),%eax
  400b7f:	8d 50 01             	lea    0x1(%eax),%edx
  400b82:	89 55 f0             	mov    %edx,-0x10(%ebp)
  400b85:	89 ca                	mov    %ecx,%edx
  400b87:	88 10                	mov    %dl,(%eax)
  400b89:	e9 b7 00 00 00       	jmp    400c45 <vsnprintf+0x170>
  400b8e:	8b 45 14             	mov    0x14(%ebp),%eax
  400b91:	8d 50 04             	lea    0x4(%eax),%edx
  400b94:	89 55 14             	mov    %edx,0x14(%ebp)
  400b97:	8b 00                	mov    (%eax),%eax
  400b99:	83 ec 04             	sub    $0x4,%esp
  400b9c:	6a 0a                	push   $0xa
  400b9e:	8d 55 c8             	lea    -0x38(%ebp),%edx
  400ba1:	52                   	push   %edx
  400ba2:	50                   	push   %eax
  400ba3:	e8 ec fc ff ff       	call   400894 <itoa>
  400ba8:	83 c4 10             	add    $0x10,%esp
  400bab:	83 ec 08             	sub    $0x8,%esp
  400bae:	8d 45 c8             	lea    -0x38(%ebp),%eax
  400bb1:	50                   	push   %eax
  400bb2:	ff 75 f0             	pushl  -0x10(%ebp)
  400bb5:	e8 55 f8 ff ff       	call   40040f <strcpy>
  400bba:	83 c4 10             	add    $0x10,%esp
  400bbd:	83 ec 0c             	sub    $0xc,%esp
  400bc0:	8d 45 c8             	lea    -0x38(%ebp),%eax
  400bc3:	50                   	push   %eax
  400bc4:	e8 1e f8 ff ff       	call   4003e7 <strlen>
  400bc9:	83 c4 10             	add    $0x10,%esp
  400bcc:	01 45 f0             	add    %eax,-0x10(%ebp)
  400bcf:	eb 74                	jmp    400c45 <vsnprintf+0x170>
  400bd1:	8b 45 14             	mov    0x14(%ebp),%eax
  400bd4:	8d 50 04             	lea    0x4(%eax),%edx
  400bd7:	89 55 14             	mov    %edx,0x14(%ebp)
  400bda:	8b 00                	mov    (%eax),%eax
  400bdc:	83 ec 04             	sub    $0x4,%esp
  400bdf:	6a 10                	push   $0x10
  400be1:	8d 55 c8             	lea    -0x38(%ebp),%edx
  400be4:	52                   	push   %edx
  400be5:	50                   	push   %eax
  400be6:	e8 a9 fc ff ff       	call   400894 <itoa>
  400beb:	83 c4 10             	add    $0x10,%esp
  400bee:	83 ec 08             	sub    $0x8,%esp
  400bf1:	8d 45 c8             	lea    -0x38(%ebp),%eax
  400bf4:	50                   	push   %eax
  400bf5:	ff 75 f0             	pushl  -0x10(%ebp)
  400bf8:	e8 12 f8 ff ff       	call   40040f <strcpy>
  400bfd:	83 c4 10             	add    $0x10,%esp
  400c00:	83 ec 0c             	sub    $0xc,%esp
  400c03:	8d 45 c8             	lea    -0x38(%ebp),%eax
  400c06:	50                   	push   %eax
  400c07:	e8 db f7 ff ff       	call   4003e7 <strlen>
  400c0c:	83 c4 10             	add    $0x10,%esp
  400c0f:	01 45 f0             	add    %eax,-0x10(%ebp)
  400c12:	eb 31                	jmp    400c45 <vsnprintf+0x170>
  400c14:	8b 45 14             	mov    0x14(%ebp),%eax
  400c17:	8d 50 04             	lea    0x4(%eax),%edx
  400c1a:	89 55 14             	mov    %edx,0x14(%ebp)
  400c1d:	8b 00                	mov    (%eax),%eax
  400c1f:	89 45 e8             	mov    %eax,-0x18(%ebp)
  400c22:	83 ec 08             	sub    $0x8,%esp
  400c25:	ff 75 e8             	pushl  -0x18(%ebp)
  400c28:	ff 75 f0             	pushl  -0x10(%ebp)
  400c2b:	e8 df f7 ff ff       	call   40040f <strcpy>
  400c30:	83 c4 10             	add    $0x10,%esp
  400c33:	83 ec 0c             	sub    $0xc,%esp
  400c36:	ff 75 e8             	pushl  -0x18(%ebp)
  400c39:	e8 a9 f7 ff ff       	call   4003e7 <strlen>
  400c3e:	83 c4 10             	add    $0x10,%esp
  400c41:	01 45 f0             	add    %eax,-0x10(%ebp)
  400c44:	90                   	nop
  400c45:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  400c49:	8b 55 10             	mov    0x10(%ebp),%edx
  400c4c:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400c4f:	01 d0                	add    %edx,%eax
  400c51:	0f b6 00             	movzbl (%eax),%eax
  400c54:	84 c0                	test   %al,%al
  400c56:	74 0c                	je     400c64 <vsnprintf+0x18f>
  400c58:	8b 45 f4             	mov    -0xc(%ebp),%eax
  400c5b:	3b 45 0c             	cmp    0xc(%ebp),%eax
  400c5e:	0f 82 90 fe ff ff    	jb     400af4 <vsnprintf+0x1f>
  400c64:	8b 55 f0             	mov    -0x10(%ebp),%edx
  400c67:	8b 45 08             	mov    0x8(%ebp),%eax
  400c6a:	29 c2                	sub    %eax,%edx
  400c6c:	89 d0                	mov    %edx,%eax
  400c6e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  400c71:	8b 45 f0             	mov    -0x10(%ebp),%eax
  400c74:	8d 50 01             	lea    0x1(%eax),%edx
  400c77:	89 55 f0             	mov    %edx,-0x10(%ebp)
  400c7a:	c6 00 00             	movb   $0x0,(%eax)
  400c7d:	8b 45 ec             	mov    -0x14(%ebp),%eax
  400c80:	c9                   	leave  
  400c81:	c3                   	ret    

00400c82 <strtok>:
  400c82:	55                   	push   %ebp
  400c83:	89 e5                	mov    %esp,%ebp
  400c85:	83 ec 10             	sub    $0x10,%esp
  400c88:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  400c8c:	75 0e                	jne    400c9c <strtok+0x1a>
  400c8e:	a1 48 12 40 00       	mov    0x401248,%eax
  400c93:	89 45 08             	mov    %eax,0x8(%ebp)
  400c96:	eb 04                	jmp    400c9c <strtok+0x1a>
  400c98:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  400c9c:	8b 45 08             	mov    0x8(%ebp),%eax
  400c9f:	0f b6 00             	movzbl (%eax),%eax
  400ca2:	84 c0                	test   %al,%al
  400ca4:	74 19                	je     400cbf <strtok+0x3d>
  400ca6:	8b 45 08             	mov    0x8(%ebp),%eax
  400ca9:	0f b6 00             	movzbl (%eax),%eax
  400cac:	0f be c0             	movsbl %al,%eax
  400caf:	50                   	push   %eax
  400cb0:	ff 75 0c             	pushl  0xc(%ebp)
  400cb3:	e8 8e fa ff ff       	call   400746 <strchr>
  400cb8:	83 c4 08             	add    $0x8,%esp
  400cbb:	85 c0                	test   %eax,%eax
  400cbd:	75 d9                	jne    400c98 <strtok+0x16>
  400cbf:	8b 45 08             	mov    0x8(%ebp),%eax
  400cc2:	0f b6 00             	movzbl (%eax),%eax
  400cc5:	84 c0                	test   %al,%al
  400cc7:	75 0f                	jne    400cd8 <strtok+0x56>
  400cc9:	8b 45 08             	mov    0x8(%ebp),%eax
  400ccc:	a3 48 12 40 00       	mov    %eax,0x401248
  400cd1:	b8 00 00 00 00       	mov    $0x0,%eax
  400cd6:	eb 57                	jmp    400d2f <strtok+0xad>
  400cd8:	8b 45 08             	mov    0x8(%ebp),%eax
  400cdb:	89 45 fc             	mov    %eax,-0x4(%ebp)
  400cde:	eb 04                	jmp    400ce4 <strtok+0x62>
  400ce0:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  400ce4:	8b 45 08             	mov    0x8(%ebp),%eax
  400ce7:	0f b6 00             	movzbl (%eax),%eax
  400cea:	84 c0                	test   %al,%al
  400cec:	74 19                	je     400d07 <strtok+0x85>
  400cee:	8b 45 08             	mov    0x8(%ebp),%eax
  400cf1:	0f b6 00             	movzbl (%eax),%eax
  400cf4:	0f be c0             	movsbl %al,%eax
  400cf7:	50                   	push   %eax
  400cf8:	ff 75 0c             	pushl  0xc(%ebp)
  400cfb:	e8 46 fa ff ff       	call   400746 <strchr>
  400d00:	83 c4 08             	add    $0x8,%esp
  400d03:	85 c0                	test   %eax,%eax
  400d05:	74 d9                	je     400ce0 <strtok+0x5e>
  400d07:	8b 45 08             	mov    0x8(%ebp),%eax
  400d0a:	0f b6 00             	movzbl (%eax),%eax
  400d0d:	84 c0                	test   %al,%al
  400d0f:	74 13                	je     400d24 <strtok+0xa2>
  400d11:	8b 45 08             	mov    0x8(%ebp),%eax
  400d14:	c6 00 00             	movb   $0x0,(%eax)
  400d17:	8b 45 08             	mov    0x8(%ebp),%eax
  400d1a:	83 c0 01             	add    $0x1,%eax
  400d1d:	a3 48 12 40 00       	mov    %eax,0x401248
  400d22:	eb 08                	jmp    400d2c <strtok+0xaa>
  400d24:	8b 45 08             	mov    0x8(%ebp),%eax
  400d27:	a3 48 12 40 00       	mov    %eax,0x401248
  400d2c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  400d2f:	c9                   	leave  
  400d30:	c3                   	ret    

00400d31 <pwd>:
  400d31:	55                   	push   %ebp
  400d32:	89 e5                	mov    %esp,%ebp
  400d34:	83 ec 08             	sub    $0x8,%esp
  400d37:	8b 45 08             	mov    0x8(%ebp),%eax
  400d3a:	83 ec 08             	sub    $0x8,%esp
  400d3d:	6a 00                	push   $0x0
  400d3f:	6a 00                	push   $0x0
  400d41:	6a 00                	push   $0x0
  400d43:	ff 75 0c             	pushl  0xc(%ebp)
  400d46:	50                   	push   %eax
  400d47:	6a 10                	push   $0x10
  400d49:	e8 67 f6 ff ff       	call   4003b5 <helin_syscall>
  400d4e:	83 c4 20             	add    $0x20,%esp
  400d51:	8b 45 08             	mov    0x8(%ebp),%eax
  400d54:	c9                   	leave  
  400d55:	c3                   	ret    
